#################################################################################
# Summary: Utilization
#################################################################################

Number of Assets:	2172976

Number of Cloud Accounts (Not Including Child Accounts):	2
Cloud Accounts Disabled	0
Cloud Accounts Enabled	2

Number of Cloud Account Groups:	5

Number of Alert Rules	4
Alert Rules Disabled	2
Alert Rules Enabled	2

Number of Integrations	1
Integrations Disabled	0
Integrations Enabled	1

Number of Policies	646
Policies Custom	1
Policies Default	645

Number of Users:	21
Users Disabled	0
Users Enabled	21


#################################################################################
# By Compliance Standard: Open Alerts, Past 1 Month
#################################################################################
Compliance Standard	Alerts High	Alerts Medium	Alerts Low
APRA (CPS 234) Information Security	103	2445	515
CCPA 2018	191	1475	409
CIS v1.0.0 (GCP)	0	0	0
CIS v1.0.0 (OCI)	113	0	30
CIS v1.1 (Azure)	0	0	0
CIS v1.1.0 (GCP)	0	0	0
CIS v1.1.0 (GKE)	0	0	0
CIS v1.1.0 (OCI)	156	0	30
CIS v1.2.0 (AWS)	7	424	94
CIS v1.2.0 (Azure)	0	0	0
CIS v1.3.0 (AWS)	7	512	302
CSA CCM v3.0.1	162	359	451
GDPR	245	372	377
HIPAA	204	18	335
HITRUST CSF v9.3	162	393	451
ISO 27001:2013	33	259	375
MITRE ATT&CK [Beta]	263	671	137
Multi-Level Protection Scheme (MLPS) v2.0	65	1537	473
NIST 800-171 Rev1	33	375	446
NIST 800-53 Rev 5	66	2297	497
NIST 800-53 Rev4	195	2297	502
NIST CSF	245	337	377
PCI DSS v3.2	162	130	356
PIPEDA	198	1481	409
SOC 2	245	359	451

#################################################################################
# By Policy: Open Alerts, Past 1 Month
#################################################################################
Policy	Severity	Type	With IAC	With Remediation	Alert Count	Compliance Standards
AWS Elastic Load Balancer (Classic) with access log disabled	medium	config	False	False	2	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elastic Load Balancer (Classic) with connection draining disabled	medium	config	True	True	2	"APRA (CPS 234) Information Security"
AWS Elastic Load Balancer (Classic) with cross-zone load balancing disabled	medium	config	True	True	2	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Elastic Load Balancer (ELB) has security group with no inbound rules	medium	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Elastic Load Balancer (ELB) has security group with no outbound rules	medium	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Elastic Load Balancer (ELB) not in use	low	config	False	False	0	"APRA (CPS 234) Information Security,ISO 27001:2013"
AWS Elastic Load Balancer (ELB) with ACM certificate expiring in 90 days	medium	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Elastic Load Balancer (ELB) with IAM certificate expiring in 90 days	medium	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Elastic Load Balancer v2 (ELBv2) SSL negotiation policy configured with weak ciphers	medium	config	False	False	0	""
AWS Elastic Load Balancer v2 (ELBv2) listener that allow connection requests over HTTP	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elastic Load Balancer v2 (ELBv2) load balancer with invalid security groups	medium	config	False	False	0	""
AWS Elastic Load Balancer v2 (ELBv2) with access log disabled	medium	config	False	False	26	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elastic Load Balancer v2 (ELBv2) with deletion protection feature disabled	low	config	False	False	205	""
AWS Elastic Load Balancer v2 (ELBv2) with listener TLS/SSL is not configured	medium	config	False	False	11	"APRA (CPS 234) Information Security,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Elastic Load Balancer with listener TLS/SSL is not configured	medium	config	False	False	2	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS ElasticSearch cluster not in a VPC	medium	config	False	False	5	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elasticsearch IAM policy overly permissive to all traffic	high	config	False	False	0	"APRA (CPS 234) Information Security,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,SOC 2"
AWS Elasticsearch domain Encryption for data at rest is disabled	low	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA"
AWS Elasticsearch domain has Dedicated master set to disabled	low	config	False	False	5	"APRA (CPS 234) Information Security"
AWS Elasticsearch domain has Index slow logs set to disabled	low	config	False	False	6	"APRA (CPS 234) Information Security,CSA CCM v3.0.1,HITRUST CSF v9.3,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,SOC 2"
AWS Elasticsearch domain has Search slow logs set to disabled	low	config	False	False	6	"APRA (CPS 234) Information Security,CSA CCM v3.0.1,HITRUST CSF v9.3,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,SOC 2"
AWS Elasticsearch domain has Zone Awareness set to disabled	low	config	False	False	5	"APRA (CPS 234) Information Security,CSA CCM v3.0.1,HITRUST CSF v9.3,NIST 800-53 Rev4,SOC 2"
AWS Elasticsearch domain publicly accessible	medium	config	False	False	5	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Glue connection do not have SSL configured	medium	config	False	False	0	""
AWS IAM Groups with Administrator Access Permissions 	medium	config	False	False	0	"APRA (CPS 234) Information Security"
AWS IAM Password policy is unsecure	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA,SOC 2"
AWS IAM Roles with Administrator Access Permissions 	medium	config	False	False	2	"APRA (CPS 234) Information Security"
AWS IAM SSH keys for AWS CodeCommit have aged more than 90 days without being rotated	medium	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS IAM deprecated managed policies in use by User	high	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0"
AWS IAM has expired SSL/TLS certificates	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.3.0 (AWS),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS IAM password policy allows password reuse	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA,SOC 2"
AWS IAM password policy does not expire in 90 days	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,SOC 2"
AWS IAM password policy does not have a lowercase character	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,SOC 2"
AWS IAM password policy does not have a minimum of 14 characters	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,SOC 2"
AWS IAM password policy does not have a number	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,SOC 2"
AWS IAM password policy does not have a symbol	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,SOC 2"
AWS IAM password policy does not have an uppercase character	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,SOC 2"
AWS IAM password policy does not have password expiration period	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA,SOC 2"
AWS IAM policy allows assume role permission across all services	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS IAM policy allows full administrative privileges	low	config	False	False	2	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS IAM policy attached to users	low	config	False	False	35	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS IAM role/user with unused CloudTrail delete or full permission	low	config	False	False	98	""
AWS IAM support access policy is not associated to any role	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS IAM user has both Console access and Access Keys	medium	config	False	False	27	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),GDPR,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,PIPEDA"
AWS IAM user has two active Access Keys	medium	config	False	False	5	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS Inactive users for more than 30 days	low	config	False	False	56	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CSA CCM v3.0.1,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,PCI DSS v3.2,SOC 2"
AWS KMS Customer Managed Key not in use	medium	config	False	False	38	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS KMS Key scheduled for deletion	medium	config	False	False	38	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS KMS customer managed external key expiring in 30 days or less	medium	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Kinesis streams are not encrypted using Server Side Encryption	medium	config	False	False	3	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS Kinesis streams encryption using default KMS keys instead of Customer's Managed Master Keys	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS Lambda Environment Variables not encrypted at-rest using CMK	low	config	False	False	10	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Lambda Function is not assigned to access within VPC	medium	config	False	False	7	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Lambda functions with tracing not enabled	medium	config	False	False	18	"APRA (CPS 234) Information Security,HITRUST CSF v9.3,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Lambda nearing availability code storage limit	low	config	False	False	0	"APRA (CPS 234) Information Security"
AWS Log metric filter and alarm does not exist for AWS Config configuration changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Log metric filter and alarm does not exist for AWS management console authentication failures	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Log metric filter and alarm does not exist for CloudTrail configuration changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Log metric filter and alarm does not exist for IAM policy changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Log metric filter and alarm does not exist for Network Access Control Lists (NACL) changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Log metric filter and alarm does not exist for Network gateways changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Log metric filter and alarm does not exist for Route table changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Log metric filter and alarm does not exist for S3 bucket policy changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Log metric filter and alarm does not exist for VPC changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Log metric filter and alarm does not exist for disabling or scheduled deletion of customer created CMKs	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Log metric filter and alarm does not exist for unauthorized API calls	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS MFA is not enabled on Root account	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA,SOC 2"
AWS MFA not enabled for IAM users	medium	config	False	False	8	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA,SOC 2"
AWS MQ is publicly accessible	medium	config	False	False	0	"APRA (CPS 234) Information Security"
AWS NAT Gateways are not being utilized for the default route	medium	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0"
AWS Network ACLs allow ingress traffic to server administration ports	medium	config	False	False	8	"APRA (CPS 234) Information Security"
AWS Network ACLs with Inbound rule to allow All ICMP IPv4	medium	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Network ACLs with Inbound rule to allow All ICMP IPv6	medium	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Network ACLs with Inbound rule to allow All Traffic	medium	config	False	False	8	"APRA (CPS 234) Information Security,CCPA 2018,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Network ACLs with Outbound rule to allow All ICMP IPv4	medium	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Network ACLs with Outbound rule to allow All ICMP IPv6	medium	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Network ACLs with Outbound rule to allow All Traffic	medium	config	False	False	8	"APRA (CPS 234) Information Security,CCPA 2018,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Network Load Balancer (NLB) is not using the latest predefined security policy	low	config	False	False	15	""
AWS RDS DB cluster encryption is disabled	medium	config	False	False	10	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS RDS DB cluster is encrypted using default KMS key instead of CMK	medium	config	False	False	10	"APRA (CPS 234) Information Security,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS RDS DB snapshot is encrypted using default KMS key instead of CMK	medium	config	False	False	516	"APRA (CPS 234) Information Security,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS RDS DB snapshot is not encrypted	medium	config	False	False	140	"APRA (CPS 234) Information Security,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS RDS Snapshot with access for unmonitored cloud accounts	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS RDS database instance is publicly accessible	medium	config	True	True	28	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS RDS database not encrypted using Customer Managed Key	medium	config	False	False	12	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS RDS event subscription disabled for DB instance	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS RDS event subscription disabled for DB security groups	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS RDS instance is not encrypted	medium	config	False	False	2	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
AWS RDS instance not in private subnet	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS RDS instance with Multi-Availability Zone disabled	medium	config	True	True	7	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0"
AWS RDS instance with copy tags to snapshots disabled	low	config	True	True	8	"APRA (CPS 234) Information Security"
AWS RDS instance without Automatic Backup setting	low	config	True	True	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS RDS minor upgrades not enabled	low	config	True	True	12	"APRA (CPS 234) Information Security,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS RDS retention policy less than 7 days	medium	config	False	False	6	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS RDS snapshots are accessible to public	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
